sample_no,human_label,expansion_index,deepseekv32_group20,doubao20pro_group20,glm47_group20,kimik25_group20,deepseekv32_single,doubao20pro_single,glm47_single,kimik25_single
1,1,54.0,1,0,2,2,0.0,0.0,0.0,1.0
2,2,46.5,0,0,2,2,0.0,0.0,0.0,1.0
3,2,50.2,0,0,0,0,1.0,0.0,1.0,0.0
4,2,46.5,0,0,1,0,0.0,0.0,0.0,0.0
5,1,46.5,1,0,2,1,0.0,0.0,0.0,1.0
6,2,21.0,0,0,2,0,0.0,0.0,0.0,0.0
7,1,24.8,0,2,0,0,0.0,0.0,0.0,0.0
8,1,57.7,0,0,1,0,1.0,0.0,0.0,0.0
9,0,6.0,0,0,0,2,0.0,0.0,0.0,0.0
10,0,3.8,0,0,0,0,0.0,0.0,0.0,0.0
11,0,13.5,0,0,0,0,0.0,0.0,0.0,0.0
12,1,25.8,1,1,1,1,1.0,1.0,1.0,1.0
13,2,49.0,0,2,2,2,0.0,0.0,0.0,1.0
14,0,27.2,0,0,0,0,0.0,0.0,0.0,1.0
15,1,54.0,0,0,0,2,0.0,0.0,2.0,0.0
16,1,13.5,2,2,2,1,0.0,0.0,0.0,1.0
17,2,51.5,0,0,0,0,0.0,0.0,0.0,0.0
18,1,49.0,0,2,2,2,0.0,0.0,2.0,0.0
19,0,17.2,0,0,0,0,0.0,0.0,1.0,0.0
20,2,30.8,0,2,0,2,0.0,0.0,0.0,0.0
21,2,37.8,0,0,1,0,0.0,0.0,0.0,0.0
22,2,54.0,0,0,0,0,0.0,0.0,0.0,0.0
23,0,21.0,0,0,0,0,0.0,0.0,0.0,0.0
24,2,37.8,0,0,1,0,1.0,0.0,0.0,0.0
25,1,49.0,0,0,0,0,0.0,0.0,0.0,0.0
26,0,6.0,0,0,1,0,0.0,0.0,0.0,0.0
27,2,38.2,0,0,0,0,0.0,0.0,0.0,0.0
28,2,69.0,0,2,0,2,1.0,0.0,1.0,1.0
29,0,17.2,0,0,0,0,0.0,0.0,0.0,0.0
30,2,49.0,0,0,0,0,0.0,0.0,0.0,0.0
31,1,17.2,0,0,1,0,0.0,0.0,0.0,0.0
32,2,46.5,1,1,1,2,1.0,1.0,2.0,1.0
33,2,54.0,0,0,1,0,0.0,0.0,0.0,1.0
34,2,21.0,0,0,0,0,0.0,0.0,0.0,0.0
35,1,54.0,0,0,0,0,0.0,0.0,0.0,0.0
36,0,7.5,0,0,1,2,0.0,0.0,1.0,1.0
